comment,perspective_toxicity
When you have Conservative members now feeling safe enough to to come out and publicly discuss how uncomfortable they were with Harpers way you know that there is substance to the wave.,0.03545588
"That's one of the problem, as Germany sent out the wrong message to the human ring profiteers to open up more flood gates.",0.1100022
"Yesshe is, and if she was always and only referred to that way she would have a point, but given everyone knows who she is ""in her own right"", it was just an indirect way of telling people who didn't know about some personal gossip.",0.036634352
There is nothing honourable about Stephen Harper.,0.17805049
What a pathetic piece of writing. I have no respect for you spineless doofuses.,0.7510937
Bernie Sanders is the only one telling the truth to power and the American citizen. That's why it's so damned hard to watch the media do a number on him .,0.32236105
"But you see how a person's rights (to live or to stop living) would be different from, say, the state's rights (to kill prisoners, in your example)? Right? You see that those aren't the same? Right?",0.3127066
If only Mr Tory wasn't it should read..,0.030506283
There are plenty of bands that have demonstrated strong and capable leadership. The Tsawwassen First Nations comes to mind. How about partnering struggling bands with a role model.,0.016838523
"OK, I'll state a simple premise: fossil fuels are not going to figure in the not too distant future. The premise is true. So why would we build pipelines to carry a lame duck fuel source? QED",0.11057663
Women are not sexually superior to men. They are sexually superior to immature boys.,0.5566829
"Hey John, very well written comment... no solutions to any really difficult issue are easy (otherwise it wouldn't an issue).Cheers,John T",0.007288316
Someone with Boogey's level of education can't afford to live in Toronto and thus can only post resentful comments.,0.24282593
"What all these have to do with Doug's excellent piece of compare and contrast within allowed words. Incidentally, Swiss women received right to vote only in 1971.",0.031213367
"I saw Bibi interviewed on CNN yesterday. He is an accomplished liar. None of the usual tell-tale signs such as increased eye-blink rate, flushing, fidgeting or hand movement. He could probably fool a polygraph. He's good at it.",0.4014846
And falling.,0.033806015
Just like Unions expected favours in return.,0.01237757
"P_Smith, for people who never heard anything but propaganda, it's very difficult to acknowledge it. Many seriously think that western free press is actually free.",0.043399423
How Mr. Harper and upon who's back,0.015833238
"Sheep, it's trump who is trying to kill free speech by not accrediting major newspapers from his events. What would you say if clinton did that. No need to respond, we know what you'd say. You're just not good at this - try harder.",0.31547862
That is a supposition as opposed to the certainty that Harper has been disaster and embarrassment.,0.4475325
"I concur. I served 20 years in peacetime. NOT to be compared with the Veterans of actual combat. I remember fellow pilots who died in accidents with grief, but do not compare misadventure to real combat.",0.025674535
Truthops? More like Russian propaganda ops.,0.11479026
There is a man in the United States by the name of Paul Craig Roberts who has held just about every significant position in US administrations since Regan. I saw the video. Trump was eloquent. You are just plain stupid and very 'captured'.,0.718943
What does that even mean Bob ?!,0.021432023
Heard of King James? Jacques is French for James.,0.017466826
"'So was everybody else'You almost got that one across unnoticed. It's nonsense, of course. Racism and bigotry was quite selective.",0.31686464
"And what 'global warming' would you be referring to, DS?h ttp://wattsupwiththat.files.wordpress.com/2012/03/image33.png",0.01608456
Let's call it like it is: Harper is pandering to racists and bigots. Period. He's a poor excuse for a 'leader'. He should be ashamed.,0.47473195
Old Banister: I suggest you look up the article in the Guardian from this week on the battle of Jutland. It will provide more context for all of the decisions made in that battle.,0.0201057
You think you are wrong - people are perfectly aware of it.,0.075294
"You assume the alternative to pipelines is oil by rail run by incompetents. I assume we can do better than that. Oil by rail in uneconomic with today's oil prices. And if we have to leave some of it in the ground, we have to start somewhere.",0.27412915
I know a great many people who do not believe that tax cuts are God's gift to humankind.,0.02873857
"Well Susan, where do you go from here?",0.040183347
"They can advertise in bars but they still need to operated in the shadows of society to protect their clients. If they don't, then they will just be a honey trap for the police to collect fines and they won't have any clients.",0.10653123
"Sit down, Stevie.",0.050326355
Okay fascist.,0.4977744
"How's Harper's failed pipelines, 8 deficits, two recessions and $175 BILLION hew added to the national debt working for you....?",0.07371122
"'the truth will be told then...'Oh, come on! Will you say the same if/when Stephen Harper wins our election next month?",0.017215505
In a Democracy that's allowed.,0.01218908
"But the thing is that 82% of us DON'T want it. That was just one poll, other polls showed the exact opposite, including one done by the Globe and Mail.",0.011874928
"Well written analysis of Mulcair. There is too much 'Blair in Mulcair' for real social change. Perhaps, as 'life in Brandon' writes, 'the real progressive paradoxically is Trudeau'.",0.049089402
So you are agreeing with me that Yakabuski is just fill of it?,0.03309893
...and the Arctic ice cap has increased by 29%. Look it up.,0.0069741644
By American standards Obama is a radical progressive.,0.112953395
"This column serves as an unintended backhand to the Wynne Liberals. Of course, Ontario's woes have plenty of other sources with origins tracing back to the spendthrift arrogance of her gang of arrogant political careerists .",0.40614098
No. It's not about the Roman Catholic faith. It's about education and equality. Is equality is a non-issue?,0.04315203
miss: right-wingers are viagra-starved wet blankets who really wish no one else had fun.,0.52007306
Probably true and very sad. Canada has some stupid laws passed by stupid people.,0.8460273
PP lecturing about respect for democracy is something like Al Capone lecturing about respect for law and order.,0.023788974
"It is said that the road to disaster is lined by good intentions. I do not doubt Trudeau's good intentions. The election is already won, but he is intent on keeping his promises. But where is the money going to come from?",0.017843807
It's typically canadian. Racism behind the computer screen. Too cowardly to say it to her face.,0.60254884
Thats what Comrade Stalin said and Comrade (I mean President) Obama!,0.07371122
"Nonsense. Quebec is special, and deserves special treatment.",0.19939905
"What ""treason"" was that? Khadr as far as we have been told to date has committed no crime in Canada. How are any of his actions treasonous?",0.07212844
Advanced case.,0.01017851
What non-racist and foreign policies do you propose?,0.1373533
The easiest solution is to grow thick skin and keep promoting the truth. Sooner or later they begin to sound like a broken record and become toothless.,0.15600902
"The Liberals have failed Canadians utterly on this matter. And I, for one, am profoundly disappointed. In a democracy, intransigence is not strength; it is cowardice.",0.40891263
The no-cost solution: Reject immigration applicants likely to engage in unacceptable and criminal activity.,0.1693855
"Funny thing is, efirla2, Jon StewarT probably would agree with your assessment of his work. But he is exactly the right parasite for the times given the detritus that passes for social discourse in the 'real' news media.",0.3969567
"Nominally 5 Liberal, but the BC Liberals are Liberals in name only, thankfully.",0.02779579
the purpose of this op ed is to ensure corporate sponsors don't bail on the globethat is the only reason,0.022964042
takes two to tango. Read my recent input to live in ottawa- love the leafs,0.014702292
Permanent revolution = Trotsky.,0.08004235
so the authors want a one party democracy in Canada?,0.013822667
"Is this tripe the G&M or the Sun? Sorry, but standards are really slipping these days.",0.05725329
"He wants his Oxycontin to be free, again!",0.11450345
"How would anyone with any sense of probity appoint this naive simpleton as our Minister. Had he not demonstrated the same delusionary behaviour as head of the LPC, his choice might be overlooked. We are being governed by a bunch of nouveau idiots..",0.743089
"You mean you never heard of the 'highway of heroes' we built after 50,000 guys died defeating Hitler? My old man never heard of it either. And my uncle never heard about PTSD before he blew his brains out during a 'hunting accident'.",0.19694418
"Agreed! Haven't done it in years. The Grind is the to be avoided. To many other good hikes out there to waste time here. Of course, if you like the smell of cologne and fabric softener, this is the place for you as it permeates the air....gross!",0.17805049
"Harper did nothing ,like Chretien did before him , even after signing us up for Kyoto ,thank gawd",0.029445656
"'... when natural and man-made disasters are somehow blamed on his government ...''Somehow', wink wink, eh, Globe?",0.050821137
History has taught us that anyone who compares a sitting Prime Minister of Canada to Adolph Hitler lacks any intelligence whatsoever!,0.40336934
"Let me see, Harper and the Conservatives, or the dilettante Trudeau or the perpetually angry Mulcair? I'll stick with the Conservatives thanks.",0.1693855
"Sadly, a vote for Trump is a protest vote by people whose American dream has died or never materialized.",0.23667802
Ham: must you always be the one to rain on the parade?,0.03828422
"The HATER Jack trolling as usual. Dismal handling, could you provide some examples? Low oil prices?",0.33587718
Wente is popular because she does not lean LeftMost leftists do not like her articles as they have too much common sense and little political correctness,0.123468354
One of Saudia Arabia's best allies is Israel.,0.03545588
and look what a mess he made of HIS life ...,0.25915736
What? http://www.nytimes.com/2009/02/27/world/americas/27iht-photos.1.20479953.html?_r=0,0.07371122
"So he went? What exactly did he do, with time/passion/his own money to actually stand up for anyone but himself?",0.02968135
What a maroon!,0.3974717
You left out a very important fact. If the opposition defeat the government (non confidence) the GG has the option of allowing a coalition or going to the polls. The GG makes the choice and he is Not duty bound to allow a coalition,0.016964182
Progressives are guided by hatered.,0.32128486
are you kidding. what a facile statement coming from simpletonville.,0.25462922
Go to your room!,0.11388343
Too bad the SC has twisted that into a pretzel.,0.103494145
it's a good song. Really reminds me of the sound Marvin Gaye had in the 70's.,0.02035702
He is a former Conservative candidate ...,0.010681152
"Will any of your ""examples"" fix Ontario's tax, deficit and debt issues?",0.014136819
Wells aid!,0.015519086
I agree. Now that I'm older I can't read so well as I used to but I'm not going to get sucked in by Big Optica ... No eyeglasses for me.,0.36095104
"At every level, public health doctors have the authority to communicate directly to the public, if needed, without political interference. You seem unaware of that.",0.028856417
"Perhaps it is time for the Russians to have a real revolution, then join Europe.",0.09872158
I cancelled as well. Want hockey? Go to hockeystreams. com.,0.027324399
I think the answer to your question is 'yes'.,0.011183795
What happened to the 96 Million dollars thrown away in Attawapiskat? It's been months and no one has any answers. Maybe send in an undercover reporter.,0.02402467
Certainly Minister Philpott could be making more money in medicine than she is in the cabinet.,0.02072494
